Date,Open,High,Low,Close,Volume
2013-01-02,74.63,75.055,73.72,74.36,279133
2013-01-03,74.46,75.49,74.32,74.75,121440
2013-01-04,75.33,76.22,74.89,75.85,70085
2013-01-07,75.78,76.35,75.32,75.32,82380
2013-01-08,75.3,75.94,73.96,74.26,175708
2013-01-09,74.49,74.91,73.85,74.36,100837
2013-01-10,74.73,74.9,74.435,74.65,97766
2013-01-11,74.66,74.74,74.06,74.11,73793
2013-01-14,74.09,74.18,73.34,73.54,64525
2013-01-15,73.17,73.25,72.3301,73.0,99441
2013-01-16,73.04,73.355,72.64,73.12,138270
2013-01-17,73.41,73.9298,72.19,72.99,96430
2013-01-18,72.84,74.07,72.84,73.81,47879
2013-01-22,73.7,74.17,73.05,74.09,116376
2013-01-23,73.88,74.68,73.83,74.28,76162
2013-01-24,74.25,74.94,73.64,74.74,47090
2013-01-25,75.0,75.24,74.18,75.12,81450
2013-01-28,75.03,76.08,74.48,75.96,112461
2013-01-29,75.78,76.84,75.49,76.76,112340
2013-01-30,76.5,76.5,72.12,75.31,120511
2013-01-31,76.15,77.64,75.79,77.55,173734
2013-02-01,77.66,78.63,77.63,78.39,143605
2013-02-04,77.05,77.99,76.32,76.64,142709
2013-02-05,76.94,77.78,76.94,77.31,85379
2013-02-06,77.0,77.65,76.3705,77.55,83849
2013-02-07,77.69,78.0499,77.0,77.7,96325
2013-02-08,77.8,78.31,77.74,78.2,66084
2013-02-11,78.0,78.22,77.58,77.9,82354
2013-02-12,77.9,78.3,77.8,78.17,48005
2013-02-13,78.14,78.3,77.26,78.25,67742
2013-02-14,77.84,78.47,77.84,78.3,54323
2013-02-15,78.5,79.76,78.26,78.66,73161
2013-02-19,79.18,80.35,78.66,80.31,87997
2013-02-20,80.16,80.49,79.16,79.23,112302
2013-02-21,79.24,79.37,78.01,78.13,93096
2013-02-22,78.62,78.96,78.29,78.89,27569
2013-02-25,79.33,79.33,77.04,77.08,120510
2013-02-26,77.5,77.5,75.74,75.79,209548
2013-02-27,75.62,76.73,73.9,75.97,412826
2013-02-28,75.72,79.27,75.72,78.7,287516
2013-03-01,78.14,78.9899,76.84,78.84,96103
2013-03-04,78.5,78.97,77.75,78.72,83972
2013-03-05,79.0,79.31,78.5,78.89,100068
2013-03-06,79.21,79.27,78.63,79.24,57187
2013-03-07,79.0,79.3,78.33,79.21,38686
2013-03-08,79.76,79.76,78.61,79.2,105344
2013-03-11,79.22,79.35,78.46,79.35,113159
2013-03-12,79.06,79.97,79.06,79.83,67006
2013-03-13,80.0,80.01,78.8,78.99,51212
2013-03-14,78.99,79.4999,78.6201,79.01,85497
